#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7a299b9b, pid=2692, tid=2820
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [m_dispatcher.dll+0x9b9b]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x00400000 - 0x00424000 	D:\matlab2010b\matlab2010b\bin\win32\MATLAB.exe
0x76ec0000 - 0x76ffc000 	C:\Windows\SYSTEM32\ntdll.dll
0x75620000 - 0x756f4000 	C:\Windows\system32\kernel32.dll
0x74e10000 - 0x74e5a000 	C:\Windows\system32\KERNELBASE.dll
0x7bc20000 - 0x7bcd1000 	D:\matlab2010b\matlab2010b\bin\win32\libut.dll
0x10000000 - 0x10045000 	D:\matlab2010b\matlab2010b\bin\win32\libmwi18n.dll
0x000e0000 - 0x000ee000 	D:\matlab2010b\matlab2010b\bin\win32\boost_date_time-vc80-mt-1_40.dll
0x00100000 - 0x00187000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4940_none_d08cc06a442b34fc\MSVCP80.dll
0x00190000 - 0x0022b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.4940_none_d08cc06a442b34fc\MSVCR80.dll
0x75870000 - 0x7591c000 	C:\Windows\system32\msvcrt.dll
0x00230000 - 0x00243000 	D:\matlab2010b\matlab2010b\bin\win32\boost_filesystem-vc80-mt-1_40.dll
0x00360000 - 0x00367000 	D:\matlab2010b\matlab2010b\bin\win32\boost_system-vc80-mt-1_40.dll
0x00380000 - 0x0038e000 	D:\matlab2010b\matlab2010b\bin\win32\boost_thread-vc80-mt-1_40.dll
0x7c2e0000 - 0x7c2ff000 	D:\matlab2010b\matlab2010b\bin\win32\LIBEXPAT.dll
0x7b930000 - 0x7ba44000 	D:\matlab2010b\matlab2010b\bin\win32\icuin42.dll
0x7c070000 - 0x7c163000 	D:\matlab2010b\matlab2010b\bin\win32\icuuc42.dll
0x75be0000 - 0x75c80000 	C:\Windows\system32\ADVAPI32.dll
0x755b0000 - 0x755c9000 	C:\Windows\SYSTEM32\sechost.dll
0x76b80000 - 0x76c21000 	C:\Windows\system32\RPCRT4.dll
0x00c30000 - 0x01b78000 	D:\matlab2010b\matlab2010b\bin\win32\icudt42.dll
0x787e0000 - 0x78898000 	D:\matlab2010b\matlab2010b\bin\win32\libmwfl.dll
0x75f00000 - 0x75f2a000 	C:\Windows\system32\imagehlp.dll
0x77000000 - 0x77005000 	C:\Windows\system32\PSAPI.DLL
0x01b80000 - 0x01c1b000 	D:\matlab2010b\matlab2010b\bin\win32\boost_regex-vc80-mt-1_40.dll
0x75700000 - 0x757c9000 	C:\Windows\system32\USER32.dll
0x75370000 - 0x753be000 	C:\Windows\system32\GDI32.dll
0x75ef0000 - 0x75efa000 	C:\Windows\system32\LPK.dll
0x75500000 - 0x7559d000 	C:\Windows\system32\USP10.dll
0x003f0000 - 0x003ff000 	D:\matlab2010b\matlab2010b\bin\win32\boost_signals-vc80-mt-1_40.dll
0x7b7a0000 - 0x7b7ac000 	D:\matlab2010b\matlab2010b\bin\win32\icuio42.dll
0x7bd40000 - 0x7bf5c000 	D:\matlab2010b\matlab2010b\bin\win32\libmwservices.dll
0x7bce0000 - 0x7bd31000 	D:\matlab2010b\matlab2010b\bin\win32\libmx.dll
0x78cf0000 - 0x78d03000 	D:\matlab2010b\matlab2010b\bin\win32\zlib1.dll
0x7bf60000 - 0x7c065000 	D:\matlab2010b\matlab2010b\bin\win32\libmwmathutil.dll
0x7a110000 - 0x7a14b000 	D:\matlab2010b\matlab2010b\bin\win32\mpath.dll
0x7c3e0000 - 0x7c542000 	D:\matlab2010b\matlab2010b\bin\win32\mlutil.dll
0x7d300000 - 0x7d35d000 	D:\matlab2010b\matlab2010b\bin\win32\xmlcore.dll
0x799d0000 - 0x79b92000 	D:\matlab2010b\matlab2010b\bin\win32\xerces-c_2_7.dll
0x77030000 - 0x77065000 	C:\Windows\system32\WS2_32.dll
0x75860000 - 0x75866000 	C:\Windows\system32\NSI.dll
0x75f30000 - 0x76b7a000 	C:\Windows\system32\SHELL32.dll
0x75220000 - 0x75277000 	C:\Windows\system32\SHLWAPI.dll
0x01cb0000 - 0x01d34000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x77070000 - 0x770eb000 	C:\Windows\system32\comdlg32.dll
0x73430000 - 0x73441000 	C:\Windows\system32\NETAPI32.dll
0x73420000 - 0x73429000 	C:\Windows\system32\netutils.dll
0x74a70000 - 0x74a89000 	C:\Windows\system32\srvcli.dll
0x73410000 - 0x7341f000 	C:\Windows\system32\wkscli.dll
0x01d40000 - 0x01d6e000 	D:\matlab2010b\matlab2010b\bin\win32\tbb.dll
0x7a3c0000 - 0x7a435000 	D:\matlab2010b\matlab2010b\bin\win32\mcr.dll
0x7b7b0000 - 0x7b81a000 	D:\matlab2010b\matlab2010b\bin\win32\iqm.dll
0x7a9c0000 - 0x7ae71000 	D:\matlab2010b\matlab2010b\bin\win32\m_interpreter.dll
0x7b830000 - 0x7b83c000 	D:\matlab2010b\matlab2010b\bin\win32\libmex.dll
0x7a290000 - 0x7a2f9000 	D:\matlab2010b\matlab2010b\bin\win32\m_dispatcher.dll
0x7a1a0000 - 0x7a1f7000 	D:\matlab2010b\matlab2010b\bin\win32\profiler.dll
0x7b890000 - 0x7b8b2000 	D:\matlab2010b\matlab2010b\bin\win32\libmwmathrng.dll
0x78c60000 - 0x78c72000 	D:\matlab2010b\matlab2010b\bin\win32\m_pcodeio.dll
0x7a0d0000 - 0x7a107000 	D:\matlab2010b\matlab2010b\bin\win32\m_ir.dll
0x7a4c0000 - 0x7a9c0000 	D:\matlab2010b\matlab2010b\bin\win32\m_parser.dll
0x7b820000 - 0x7b82e000 	D:\matlab2010b\matlab2010b\bin\win32\ir_xfmr.dll
0x788a0000 - 0x78a0f000 	D:\matlab2010b\matlab2010b\bin\win32\mcos.dll
0x7b8d0000 - 0x7b8da000 	D:\matlab2010b\matlab2010b\bin\win32\mtok.dll
0x78c40000 - 0x78c56000 	D:\matlab2010b\matlab2010b\bin\win32\m_pcodegen.dll
0x78300000 - 0x78337000 	D:\matlab2010b\matlab2010b\bin\win32\libmwspmatrix.dll
0x78340000 - 0x78360000 	D:\matlab2010b\matlab2010b\bin\win32\libmwbridge.dll
0x7b480000 - 0x7b504000 	D:\matlab2010b\matlab2010b\bin\win32\udd.dll
0x7c170000 - 0x7c273000 	D:\matlab2010b\matlab2010b\bin\win32\libmwgui.dll
0x78d50000 - 0x79222000 	D:\matlab2010b\matlab2010b\bin\win32\hg.dll
0x78bc0000 - 0x78bf6000 	D:\matlab2010b\matlab2010b\bin\win32\libmat.dll
0x7ba50000 - 0x7bc19000 	D:\matlab2010b\matlab2010b\bin\win32\libhdf5.dll
0x7a020000 - 0x7a075000 	D:\matlab2010b\matlab2010b\bin\win32\jmi.dll
0x79cf0000 - 0x79d1a000 	D:\matlab2010b\matlab2010b\bin\win32\libmwhardcopy.dll
0x7a080000 - 0x7a0c1000 	D:\matlab2010b\matlab2010b\bin\win32\libuij.dll
0x786a0000 - 0x787d0000 	D:\matlab2010b\matlab2010b\bin\win32\hgdatatypes.dll
0x78630000 - 0x7869b000 	D:\matlab2010b\matlab2010b\bin\win32\hgutils.dll
0x78c00000 - 0x78c34000 	D:\matlab2010b\matlab2010b\bin\win32\libmwlapack.dll
0x7b850000 - 0x7b85e000 	D:\matlab2010b\matlab2010b\bin\win32\libmwbinder.dll
0x7b510000 - 0x7b796000 	D:\matlab2010b\matlab2010b\bin\win32\uiw.dll
0x7b920000 - 0x7b929000 	D:\matlab2010b\matlab2010b\bin\win32\uinone.dll
0x01f60000 - 0x02070000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_cbf21254470d8752\MFC80.DLL
0x74250000 - 0x742a1000 	C:\Windows\system32\WINSPOOL.DRV
0x75d10000 - 0x75e6c000 	C:\Windows\system32\ole32.dll
0x75c80000 - 0x75d0f000 	C:\Windows\system32\OLEAUT32.dll
0x7a440000 - 0x7a4b7000 	D:\matlab2010b\matlab2010b\bin\win32\udd_mi.dll
0x78c80000 - 0x78c93000 	D:\matlab2010b\matlab2010b\bin\win32\mwoles05.DLL
0x7a150000 - 0x7a19a000 	D:\matlab2010b\matlab2010b\bin\win32\comcli.dll
0x020a0000 - 0x020bb000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.4053_none_d1c738ec43578ea1\ATL80.DLL
0x7b8c0000 - 0x7b8cb000 	D:\matlab2010b\matlab2010b\bin\win32\mlautoregister.dll
0x77010000 - 0x7702f000 	C:\Windows\system32\IMM32.DLL
0x76df0000 - 0x76ebc000 	C:\Windows\system32\MSCTF.dll
0x02290000 - 0x0229a000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.4053_none_03ca5532205cb096\MFC80CHS.DLL
0x73c20000 - 0x73c60000 	C:\Windows\system32\uxtheme.dll
0x035e0000 - 0x03691000 	C:\Program Files\360\360safe\safemon\safemon.dll
0x742b0000 - 0x742b9000 	C:\Windows\system32\VERSION.dll
0x75100000 - 0x7521b000 	C:\Windows\system32\WININET.dll
0x755a0000 - 0x755a3000 	C:\Windows\system32\Normaliz.dll
0x76c30000 - 0x76de8000 	C:\Windows\system32\iertutil.dll
0x75ac0000 - 0x75bd1000 	C:\Windows\system32\urlmon.dll
0x74c30000 - 0x74c7c000 	C:\Windows\system32\apphelp.dll
0x040e0000 - 0x043ca000 	C:\Windows\system32\SOGOUPY.IME
0x731f0000 - 0x731f5000 	C:\Windows\system32\MSIMG32.dll
0x741c0000 - 0x741e1000 	C:\Windows\system32\ntmarta.dll
0x755d0000 - 0x75615000 	C:\Windows\system32\WLDAP32.dll
0x05af0000 - 0x05b63000 	E:\SogouInput\6.2.0.7476\Resource.dll
0x09f80000 - 0x09fc2000 	E:\SogouInput\Components\AddressSearch\1.0.0.895\AddressSearch.dll
0x09fe0000 - 0x0a06c000 	E:\SogouInput\Components\PicFace\1.0.0.530\PicFace.dll
0x74d00000 - 0x74d0b000 	C:\Windows\system32\profapi.dll
0x728d0000 - 0x728ec000 	C:\Windows\system32\iphlpapi.dll
0x72830000 - 0x72837000 	C:\Windows\system32\WINNSI.DLL
0x74630000 - 0x74674000 	C:\Windows\system32\DNSAPI.dll
0x724a0000 - 0x724ad000 	C:\Windows\system32\dhcpcsvc6.DLL
0x72480000 - 0x72492000 	C:\Windows\system32\dhcpcsvc.DLL
0x09160000 - 0x09163000 	C:\Windows\system32\icmp.Dll
0x74c80000 - 0x74c8c000 	C:\Windows\system32\CRYPTBASE.dll
0x74e90000 - 0x74eb7000 	C:\Windows\system32\CFGMGR32.dll
0x74fe0000 - 0x74ff3000 	C:\Windows\system32\dwmapi.dll
0x79d90000 - 0x7a01b000 	D:\matlab2010b\matlab2010b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x75060000 - 0x75092000 	C:\Windows\system32\WINMM.dll
0x7c300000 - 0x7c356000 	D:\matlab2010b\matlab2010b\bin\win32\MSVCR71.dll
0x094a0000 - 0x0958b000 	C:\Windows\system32\dbghelp.dll
0x7a270000 - 0x7a27c000 	D:\matlab2010b\matlab2010b\sys\java\jre\win32\jre\bin\verify.dll
0x78d10000 - 0x78d2f000 	D:\matlab2010b\matlab2010b\sys\java\jre\win32\jre\bin\java.dll
0x7a250000 - 0x7a258000 	D:\matlab2010b\matlab2010b\sys\java\jre\win32\jre\bin\hpi.dll
0x7a280000 - 0x7a28f000 	D:\matlab2010b\matlab2010b\sys\java\jre\win32\jre\bin\zip.dll
0x78ca0000 - 0x78cba000 	D:\matlab2010b\matlab2010b\bin\win32\nativejava.dll
0x0df40000 - 0x0df52000 	C:\Windows\system32\MPR.dll
0x78cc0000 - 0x78ce8000 	D:\matlab2010b\matlab2010b\bin\win32\nativejmi.dll
0x7b910000 - 0x7b916000 	D:\matlab2010b\matlab2010b\bin\win32\nativeservices.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=D:\matlab2010b\matlab2010b\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=D:\matlab2010b\matlab2010b\sys\java\jre\win32\jre\bin;D:\matlab2010b\matlab2010b\sys\webrenderer\windows\corecomponents;D:\matlab2010b\matlab2010b\sys\webrenderer\windows;C:\Program Files\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3136156k(2202016k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Fri Jul 20 22:20:01 2012
elapsed time: 138271 seconds

